applicant_id,age,gender,race,income_bracket,loan_approved
1,66,Male,White,Medium,1
2,66,Male,Hispanic,Medium,0
3,68,Female,White,Medium,1
4,34,Male,White,High,1
5,53,Male,White,Low,0
6,22,Male,Black,Medium,1
7,21,Female,Hispanic,Medium,0
8,31,Female,White,Medium,1
9,26,Female,Hispanic,Medium,1
10,52,Male,Other,Medium,1
11,35,Male,White,Low,1
12,32,Male,Hispanic,Medium,1
13,57,Male,White,Medium,1
14,49,Male,White,Low,1
15,64,Male,White,Low,1
16,42,Female,White,Medium,1
17,66,Non-binary,Other,Medium,0
18,34,Male,White,Medium,0
19,39,Female,Black,High,0
20,25,Male,White,Medium,1
21,55,Female,Black,High,1
22,45,Female,White,High,1
23,70,Female,Hispanic,Medium,0
24,58,Male,White,Medium,0
25,29,Male,Asian,Medium,1
26,27,Male,Hispanic,Medium,0
27,38,Male,Black,Medium,0
28,22,Female,White,Low,0
29,30,Female,White,Low,1
30,64,Female,Hispanic,Low,1
31,22,Female,White,Medium,1
32,65,Female,White,Medium,1
33,28,Male,White,Medium,0
34,27,Male,White,Medium,1
35,55,Female,White,High,1
36,43,Male,White,Medium,1
37,28,Male,White,Low,1
38,41,Male,White,Medium,1
39,53,Female,White,High,1
40,67,Female,White,Medium,0
41,21,Male,Hispanic,Medium,0
42,32,Female,White,Low,0
43,31,Female,Black,Medium,0
44,68,Female,White,High,1
45,50,Female,White,Medium,0
46,24,Female,White,Medium,1
47,54,Female,White,Low,0
48,43,Male,Hispanic,High,1
49,52,Male,White,Low,1
50,23,Female,Black,Low,0
51,48,Male,Asian,Medium,0
52,24,Male,White,High,1
53,70,Female,White,Medium,1
54,32,Male,White,Medium,1
55,44,Male,Asian,Medium,0
56,53,Male,Black,Low,1
57,23,Female,Black,Low,0
58,24,Female,White,Medium,0
59,50,Female,Hispanic,Low,0
60,26,Female,Hispanic,High,1
61,69,Male,White,Low,1
62,50,Male,Black,Medium,1
63,28,Male,White,Medium,1
64,38,Female,White,Medium,0
65,36,Male,Hispanic,Medium,0
66,26,Female,White,High,0
67,44,Female,White,Medium,0
68,71,Male,White,Medium,1
69,48,Female,White,Medium,0
70,52,Male,White,Low,1
71,45,Male,Other,Medium,1
72,48,Female,White,Medium,1
73,41,Non-binary,White,High,0
74,28,Female,Black,High,1
75,56,Female,White,Low,0
76,29,Male,White,Low,0
77,60,Male,White,Low,0
78,41,Male,White,High,1
79,71,Male,White,Low,1
80,21,Male,White,Medium,0
81,24,Female,White,Medium,0
82,30,Female,Hispanic,Medium,0
83,46,Female,White,Low,1
84,60,Female,Asian,Low,1
85,23,Male,Black,Medium,0
86,64,Female,White,Low,1
87,29,Female,Other,Low,1
88,52,Male,White,Low,1
89,23,Female,White,Medium,1
90,24,Male,White,Medium,1
91,26,Female,Hispanic,Low,0
92,29,Female,White,Medium,0
93,46,Female,White,Low,1
94,22,Non-binary,White,Medium,1
95,22,Female,Hispanic,Low,0
96,70,Male,White,Medium,1
97,41,Male,White,Low,0
98,42,Male,White,High,1
99,23,Male,Hispanic,Low,0
100,55,Female,White,High,1
101,70,Male,White,High,0
102,58,Non-binary,Hispanic,Medium,0
103,53,Female,White,High,1
104,35,Male,Black,Low,1
105,31,Female,Other,Low,0
106,30,Male,Hispanic,Low,0
107,56,Female,White,Low,1
108,34,Female,White,Medium,0
109,22,Male,White,Medium,0
110,65,Female,Asian,Low,0
111,68,Female,Other,Medium,1
112,64,Female,White,Low,0
113,57,Female,Black,Medium,1
114,71,Male,Hispanic,High,0
115,49,Male,White,Medium,1
116,55,Female,White,Medium,0
117,40,Non-binary,White,Medium,1
118,41,Male,White,Medium,1
119,54,Male,Asian,Low,1
120,69,Male,Asian,High,1
121,63,Male,White,Medium,1
122,53,Male,White,Medium,1
123,39,Male,White,High,0
124,28,Female,Hispanic,High,0
125,51,Male,Black,Medium,0
126,31,Male,White,Low,1
127,28,Male,Black,Medium,0
128,45,Female,White,Medium,1
129,69,Female,White,Medium,0
130,40,Non-binary,Other,Low,1
131,58,Female,White,Medium,0
132,27,Male,White,Medium,1
133,33,Male,White,Low,0
134,59,Female,White,High,1
135,63,Female,White,Low,1
136,30,Female,White,Low,0
137,28,Female,Hispanic,Medium,0
138,62,Female,White,High,1
139,63,Male,White,High,1
140,40,Female,White,Medium,0
141,37,Female,Hispanic,Low,0
142,31,Male,White,High,1
143,36,Female,Hispanic,High,1
144,57,Female,White,Low,0
145,62,Male,White,Medium,0
146,52,Male,White,Medium,0
147,46,Male,Other,Medium,0
148,57,Male,White,High,1
149,29,Male,White,Low,1
150,55,Male,White,Medium,0
151,23,Male,White,Low,0
152,51,Male,White,Medium,0
153,62,Female,White,Medium,0
154,27,Male,White,Low,1
155,22,Male,White,Medium,1
156,45,Male,White,High,1
157,60,Female,White,Medium,0
158,32,Male,Black,Medium,1
159,50,Male,White,Low,0
160,50,Male,White,Medium,1
161,49,Non-binary,White,Medium,1
162,61,Female,White,High,1
163,31,Male,Black,Low,0
164,71,Male,Black,Medium,1
165,43,Male,Black,Low,0
166,37,Male,White,Low,1
167,33,Female,White,Medium,1
168,53,Female,White,Low,1
169,21,Female,White,Low,0
170,60,Male,White,Medium,1
171,33,Female,White,Medium,0
172,58,Male,Hispanic,Medium,0
173,23,Male,White,Medium,1
174,36,Female,Other,Medium,1
175,62,Male,White,Medium,1
176,27,Female,Hispanic,Low,0
177,23,Female,White,Medium,0
178,34,Male,Hispanic,Low,0
179,36,Female,White,Medium,1
180,24,Male,White,Medium,1
181,51,Male,White,Low,1
182,33,Female,Other,Medium,1
183,47,Female,Other,High,1
184,21,Male,White,Low,0
185,45,Female,Black,Low,0
186,57,Non-binary,White,High,0
187,70,Male,White,Low,1
188,64,Female,White,Low,1
189,31,Female,Other,Medium,1
190,29,Female,White,Medium,1
191,27,Male,White,Medium,0
192,34,Female,White,Medium,1
193,50,Male,White,High,0
194,44,Female,White,Medium,0
195,23,Female,White,High,1
196,68,Male,White,Medium,0
197,59,Male,White,Low,0
198,47,Female,White,High,1
199,21,Female,White,Low,0
